num_features,RF_indexes,SVM_indexes,RFSM_indexes,RF_time,SVM_time,RFSM_time,unreduced_score_forest,RF_scores_forest,SVM_scores_forest,RFSVM_scores_forest,unreduced_train_time_forest,RF_train_time_forest,SVM_train_time_forest,RFSVM_train_time_forest,unreduced_score_svc,RF_scores_svc,SVM_scores_svc,RFSVM_scores_svc,unreduced_train_time_svc,RF_train_time_svc,SVM_train_time_svc,RFSVM_train_time_svc,unreduced_score_knn,RF_scores_knn,SVM_scores_knn,RFSVM_scores_knn,unreduced_train_time_knn,RF_train_time_knn,SVM_train_time_knn,RFSVM_train_time_knn
1,[2269],[1039],[2269],144,805,3412,0.8916666666666667,0.05,0.016666666666666666,0.05,792,83,80,83,0.9166666666666666,0.058333333333333334,0.03333333333333333,0.058333333333333334,210,3,3,3,0.6,0.06666666666666667,0.025,0.06666666666666667,21,1,0,1
2,[2268 2269],[1660 1039],[1256 3290],140,792,3381,0.8916666666666667,0.10833333333333334,0.125,0.09166666666666666,792,86,85,90,0.9166666666666666,0.09166666666666666,0.125,0.125,210,3,3,3,0.6,0.075,0.125,0.1,21,1,1,1
3,[2270 2268 2269],[2742 1189 1039],[ 848  912 1238],141,783,3446,0.8916666666666667,0.1,0.11666666666666667,0.14166666666666666,792,86,86,85,0.9166666666666666,0.10833333333333334,0.16666666666666666,0.10833333333333334,210,3,3,2,0.6,0.06666666666666667,0.15,0.125,21,1,1,1
4,[1074 2269 1258 2206],[1719 2388 2381 1039],[3135 1868 2268 1304],141,757,3388,0.8916666666666667,0.18333333333333332,0.24166666666666667,0.3416666666666667,792,94,92,91,0.9166666666666666,0.175,0.2833333333333333,0.2833333333333333,210,3,3,3,0.6,0.175,0.25,0.16666666666666666,21,1,1,1
5,[316 828 380 444 956],[ 103 1660 1719 2381 1039],[3108 3109  914 3160 3164],140,725,3205,0.8916666666666667,0.18333333333333332,0.4,0.13333333333333333,792,93,92,93,0.9166666666666666,0.25,0.4166666666666667,0.15,210,3,3,3,0.6,0.13333333333333333,0.26666666666666666,0.125,21,1,1,1
6,[ 494 1238 2332 2333 2268 2269],[3285 1222 2381 1189 1719 1039],[ 846  909 2337 1301 2402 1256],133,695,3184,0.8916666666666667,0.2833333333333333,0.36666666666666664,0.375,792,93,93,93,0.9166666666666666,0.3333333333333333,0.36666666666666664,0.36666666666666664,210,3,3,3,0.6,0.15,0.24166666666666667,0.24166666666666667,21,1,1,1
7,[4079 1238 3288 3290 3166 3167 3289],[3285 2742 2381 1719  103  421 1039],[ 911  785 3260  128   64 1297 1301],141,749,3407,0.8916666666666667,0.275,0.5,0.4666666666666667,792,93,91,94,0.9166666666666666,0.24166666666666667,0.5166666666666667,0.4083333333333333,210,3,3,3,0.6,0.225,0.26666666666666666,0.275,21,1,1,1
8,[ 526 2269 2268 2333  529  528 2332  530],[2381  424 2742 1719 1256  421 1264 1039],[2268 3197  509  252 3135  956 3134  380],141,765,3357,0.8916666666666667,0.2,0.4666666666666667,0.38333333333333336,792,93,92,93,0.9166666666666666,0.225,0.5083333333333333,0.35,210,3,3,3,0.6,0.075,0.2916666666666667,0.2,21,1,1,1
9,[3164 2268 3166 3167 3169 3165 2270 2269 2206],[1256  421 3285 2388  103 2742 1719 2381 1039],[3388 3197 1366 1300 1365 2332  588 2269 1238],142,759,3394,0.8916666666666667,0.175,0.5666666666666667,0.4583333333333333,792,101,99,100,0.9166666666666666,0.175,0.5583333333333333,0.45,210,3,3,3,0.6,0.08333333333333333,0.30833333333333335,0.2833333333333333,21,1,1,1
10,[ 588 2450 4031 3640 3967  464 1238 3903  523  956],[2301  687  424  421 2114 3285 2742 1719 2381 1039],[ 256 2402 2334 3579 2943  554 3515  561 2332 2269],141,766,3377,0.8916666666666667,0.525,0.5666666666666667,0.48333333333333334,792,98,98,101,0.9166666666666666,0.5833333333333334,0.5916666666666667,0.4666666666666667,210,3,3,3,0.6,0.35,0.31666666666666665,0.20833333333333334,21,1,1,1
11,[1264 2213 1263 2271 2333 2205 2332 2206 2268 2269 2270],[2301 2114 1222 2575  421 3285  103 1660 1719 2381 1039],[ 528 2112  529 1553 2337 1296 3198 3326 2853   62 1256],148,923,3817,0.8916666666666667,0.275,0.5916666666666667,0.5083333333333333,792,102,100,100,0.9166666666666666,0.3416666666666667,0.6166666666666667,0.525,210,3,3,3,0.6,0.15833333333333333,0.3,0.3,21,1,1,1
13,[3168 3173 1263 2333 1232 2332 3169 3167 3171 1238 3170 2269 2268],[1617 2388  424 1008 2177 2114 2779 1256 3285 2381 1719  421 1039],[ 524 3788 2968  497  523 3167  910 2972 2342 1238 2206 2333 2332],153,929,3918,0.8916666666666667,0.30833333333333335,0.575,0.5666666666666667,792,101,99,100,0.9166666666666666,0.35833333333333334,0.5916666666666667,0.5,210,3,3,3,0.6,0.21666666666666667,0.36666666666666664,0.35833333333333334,21,1,1,1
15,"[ 910 2331  913 2335 2337 2270 1263 1264 2334 2269 2402 2268  914 2333
 2332]","[ 836 2381 1256  424 2114 2779 1207 2742 3285  103 1660  342 1719  421
 1039]","[2210  944 2211 1427 1525 3171 1178 2332 1646  552 1713 1301 1322 1074
 1238]",147,867,3688,0.8916666666666667,0.375,0.65,0.5416666666666666,792,102,99,100,0.9166666666666666,0.38333333333333336,0.6916666666666667,0.6,210,3,3,3,0.6,0.23333333333333334,0.36666666666666664,0.35,21,1,1,1
17,"[3167  530 2401 2267 3109  588 3170 3171 2269 3165 2331 1174 2333 3108
 2332 2268 1238]","[1323 2177 2114 2388  552 2779  103  421 2166 1011 1660 1189 3285 2742
 1719 2381 1039]","[3382 3261 3884 1427 3255 3197 1178 2561  701  443 1234  765 1212 2330
  572 1148  828]",148,849,3710,0.8916666666666667,0.38333333333333336,0.6166666666666667,0.6416666666666667,792,109,106,108,0.9166666666666666,0.425,0.7083333333333334,0.6583333333333333,210,3,3,3,0.6,0.30833333333333335,0.36666666666666664,0.325,21,1,1,1
19,"[3135 3134 4079 3070  524  522  523 2207 2402  521 2205 2334 2271 2332
 2206 2333 2268 2270 2269]","[2524  428 1264  321 2458 2114  103 2742 1011 2779 1777 2177 1189 2388
 3285  421 1719 2381 1039]","[ 565  560 1110 1262  585  942 2274 1102  587  491 1296 2403  562  848
 2401 2206  523  846 2333]",148,847,3602,0.8916666666666667,0.4666666666666667,0.625,0.5916666666666667,792,108,107,107,0.9166666666666666,0.575,0.7166666666666667,0.6583333333333333,210,3,3,3,0.6,0.25833333333333336,0.375,0.425,21,1,1,1
21,"[ 495 2337  496 1238  556 2206 3168 2334  497 3166 3167 3164 2331  494
 2267 2332 3165 2333 2270 2269 2268]","[1666  552 1660 1256 1323  428 2114 1222 2742 1110 2779 2177  103 1008
  421 3285 2381 1264 2388 1719 1039]","[3349  253  899 3071 1174 1570  963 3135 3199 3580  467 3643 3198  463
 2214 3451 3134 3287 2332 1238 3289]",149,846,3649,0.8916666666666667,0.35833333333333334,0.65,0.525,792,108,107,108,0.9166666666666666,0.38333333333333336,0.7333333333333333,0.5583333333333333,210,3,3,3,0.6,0.25833333333333336,0.375,0.38333333333333336,21,1,1,1
23,"[ 706 1548  770 1359 1363 1300 1549 1038 1558 1304 1167 1551 1484 1545
 1550 1609 1302 1301 1256 1237 1303 1258 1238]","[1890 1011  198  428 2524 1189 2388 1323 2224 2742 2177 1008 1511 2779
  103 1617 2114 1256 3285 1222 1719 2381 1039]","[2212  126  768 3398 3205 3390  495  847  537 3824 3725 3350  560 3761
 2214 3070 3356 1179 3324 3260  785  532 2204]",147,848,3794,0.8916666666666667,0.4666666666666667,0.725,0.7166666666666667,792,107,107,108,0.9166666666666666,0.5666666666666667,0.8166666666666667,0.825,210,3,4,4,0.6,0.2916666666666667,0.425,0.43333333333333335,21,1,1,1
25,"[2333  544 1378 1369 2213 1747 4073 1256 1684  523 2204  914 1433  529
 2206  528 2205 1178  530 2332 2331 2270 2267 2269 2268]","[ 675 1890 1264 1219 1110 1008 1256  428  836 1323 2458 1734 2388 1660
 2742 2114 2779  421 3285  103 2381 1719 1189 1011 1039]","[2109 3580 1788 1363   60  508 2617 3128 1234 2172 1405 3007 2943 1149
 3326 3948 3389 4010  956 3127 3199 3452 3324 1276 3388]",149,889,3810,0.8916666666666667,0.525,0.6333333333333333,0.5666666666666667,792,116,117,118,0.9166666666666666,0.625,0.7333333333333333,0.5583333333333333,210,4,4,4,0.6,0.39166666666666666,0.44166666666666665,0.31666666666666665,21,1,1,1
27,"[3160  530 2212 2400 2402 2331 2207 3168  914 2267 2204 2205 3169 3170
 2213 2334 3167 3166 2271 3164 2332 3165 2206 2333 2270 2268 2269]","[1222 1207 2301  424 1660  675 2458  699 2575 1830 1173 1323 2742 1008
  428 2779 2388 2114  421 3285 1189  103 1256 1264 1719 2381 1039]","[ 468 2206  978 3174 3164  460 2387 1238  593  848 2853 3967 2388  126
  383  956 3672 3389 3775 3580  528 3109 3772 3170  716 3169  910]",150,856,3767,0.8916666666666667,0.44166666666666665,0.6666666666666666,0.6833333333333333,792,117,117,117,0.9166666666666666,0.43333333333333335,0.7666666666666667,0.7333333333333333,210,4,4,4,0.6,0.25,0.4166666666666667,0.48333333333333334,21,1,1,1
29,"[1551 1021  914 2206 2207  909 3161 2272  892  764 2211  700 2273  910
 3160  828 1174 3165 1301 3166 2332 3167  956 2269 1237 2331 2267 1238
 2268]","[1734 2575  342 1454  424 1660 1866 2458  699 1264 1008  321 2524 1011
  428 1256 1323  421 1189 2779 2742 2388 1222 2381 3285  103 2114 1719
 1039]","[3135 3704 1297  563 1421 1174 1930 4012  320 1158 3576 2396 2394  958
  527  537 1549 3647 3824  468 1488  655 1293  520 2271  591  524  587
  521]",150,857,3654,0.8916666666666667,0.5,0.7583333333333333,0.7333333333333333,792,119,117,116,0.9166666666666666,0.475,0.8,0.8333333333333334,210,4,4,4,0.6,0.30833333333333335,0.4166666666666667,0.49166666666666664,21,1,1,1
31,"[3135 3350  622 1921  494 3199 1584 2402 1648 1038 2267 1582 2343 2337
 2279 1581 2334 2205  557  914 1256 2278 2274 2206  558 2332 2271 2333
 2268 2270 2269]","[ 198 1008 1110 2114 2301 1617 1011  547  675 1866 2575  414 2224  428
 1323 2606 2177 1660  552  687 2742 2779 1256  103  421 3285 2381  342
 1719 2388 1039]","[2561 1322 3356 2946 1984 1264 1304 2755 3193 1551  462 2338  257 3578
 2558 1297 3579  530 2369 3450  768  468 3007 3292 1651 2206 2813 1650
 3260 3070 2269]",146,787,3382,0.8916666666666667,0.6166666666666667,0.8,0.625,792,119,117,118,0.9166666666666666,0.65,0.85,0.6916666666666667,210,4,4,4,0.6,0.3333333333333333,0.375,0.3416666666666667,21,1,1,1
34,"[ 642  769 3413  466  521  706  467  705 1168 3095  464  465 3287 3391
 3327  530 3351 3352 1232 3288 3289 1237 3350 3160 3165 3159 2333 2332
 3454 1256 2270 1238 2268 2269]","[ 260 1437 1617  599 2524 2889 1454 1264  198  675 1890 1008 1189  836
 2742 1348  428 1173 1323 2458 2575 2779 2177 2388 2114 1256 3285 1222
 2381 1719  421  103 1660 1039]","[3356 3164 1225 3169 2207 3710  657 1166  848  322 3900 1109 1549  956
  320 1552  562 1866  913  512 2395  589 1362 1621 3351 3286  448 1384
 1489 1044 3646 3102 1256 3290]",146,785,3391,0.8916666666666667,0.6083333333333333,0.7416666666666667,0.675,792,115,116,116,0.9166666666666666,0.6083333333333333,0.8,0.7416666666666667,210,4,4,4,0.6,0.3416666666666667,0.39166666666666666,0.43333333333333335,21,1,1,1
37,"[3166 2207 1075 3167 1301  913 2213 3165 2335 2214 1237 2277 2274 1178
 2402 2330 2342  914 2271 2279 1258 2343 1006 1238 1256 2205 2204 2278
 2331 2206 2267 2334 2333 2332 2270 2268 2269]","[ 675 2177 1173  342  198  599 1454 1389 1207 1617 2575  260  699 2458
  424 1660 1890  687  214  428 2388  421 2166 2301  103 1222 2114 2779
 1256 1008 3285 1830 2381 1719 2742 1189 1039]","[1021 1983 2275 3296 2266 2044 3229 1297  590  844 1725 2207 3295 2298
 2171 3900 2942 1484 3836 2465 1233 3263 1178 3391  908 3199 3197 3324
  847 1489 1110  846 3290  909  848  912 1238]",147,771,3462,0.8916666666666667,0.48333333333333334,0.7916666666666666,0.6583333333333333,792,127,125,124,0.9166666666666666,0.5416666666666666,0.8,0.7166666666666667,210,4,4,4,0.6,0.2916666666666667,0.4666666666666667,0.4583333333333333,21,1,1,1
40,"[1302  530 1167  552 1324 1363 1264  848 1714  545 2213 1649 1644  543
  910 1301 1388 1643  544 1256 1322 1713 1387 1709 1263 1323 2207 2268
  551  914 1114 2205 1178 2270 2142 1238 1074 2269 1258 2206]","[2177 1189 1264 1222 1207 1173 2458  599 1454  424 2606  813  214 1734
 2575  428 1866 1666 1660 2779 2524 1617  699 1511 1008 1890 1323 2114
  421  342  103  687  836 2742 3285 1256 1719 2388 2381 1039]","[1620 1554 2518 2686 3451  847 1185 3296  850 3389 2214 1808 3095  699
 3263    1 3262 3133 1237 2464 3362 3351 1746 2142 2267 2330 2907   64
 1583  848 3007  802 1264  911 2465 2333 3135 1868 2268 1304]",146,793,3485,0.8916666666666667,0.5916666666666667,0.8,0.7333333333333333,792,123,124,126,0.9166666666666666,0.7083333333333334,0.8416666666666667,0.7416666666666667,210,4,4,4,0.6,0.4083333333333333,0.44166666666666665,0.49166666666666664,21,1,1,1
43,"[3388  699 1085 1149 2744  763 3893 1232 2871  894  443  893  636  507
  830 3127  253  379 1276 1020 3063  509  829 1238  700  701   60  957
 3829  572  573  764  765  252 1021  637  508  892  316  828  380  444
  956]","[1666 2166 2524  675  699 2689 2022 2293 1511 2010  881 2174  424 1110
 1189 1008  599 1454  240 1734 2575  342 1890  836 1866  428 2458 1323
 2224 1256 2779 2301 2742 2114 2177 2388  421 3285  103 1660 1719 2381
 1039]","[1487 2398 1449 3454 3580  996 3517 1172 1486 1114  525 3676 2338 3325
 1359  524 3134 1140 2465 3452 2343 3175 3225 1259 1074  531  532  970
 3236  529 1110  848 1300 1203 3111 3233  913  530 3108 3109  914 3160
 3164]",147,780,3457,0.8916666666666667,0.5916666666666667,0.7666666666666667,0.65,792,126,124,124,0.9166666666666666,0.65,0.8,0.7333333333333333,210,4,5,5,0.6,0.325,0.425,0.4666666666666667,21,1,1,1
46,"[ 432  465 2335  491  911  561 2206  523  562  944 2337 2329 2343  555
 2271 1232  524  558  557  532  556  464  493  530 1074 2402    0  492
 2267  846  495  847  496  497 2331 2450 2334 1006  910 2270  494 1238
 2332 2333 2268 2269]","[2022 1219  214  552  342 1830 1256 1454 1173 1734 1008 2981 2301 1207
  391  599  699  421 1866  790 1666 1660 1890 2177 1264  836  687  428
 1323 2224 2575 1110 2742 2779  103 2458  424 1011 2114 2388 3285 1222
 2381 1189 1719 1039]","[1193 3137 3134  654 1483  706 2204 1240  552  383  430  473  563 2840
 1489  319 2398 1306 1198  472 1170 1553  467  593 1329  474  129 1648
 3199 1175  498 1107    1   63  716  557 1159 3454  320 1550  846  909
 2337 1301 2402 1256]",146,794,3494,0.8916666666666667,0.625,0.7416666666666667,0.75,792,124,125,124,0.9166666666666666,0.6083333333333333,0.8166666666666667,0.8333333333333334,210,5,5,5,0.6,0.44166666666666665,0.48333333333333334,0.48333333333333334,21,1,1,1
49,"[2402 3110  908 3388 3172 3260 2214  909 1303 2278 3356  910 3454 1038
 4078 2206 3355 2277 3170 4015 3292 3515 3452 3354 2213 3451 3169 3171
 3173 3352 3353 2333 2270 3287 3516  914 3165 3291 2332 3168 2269 2268
 4079 1238 3288 3290 3166 3167 3289]","[2224 1094 1701 1189 2524  675 1830  414  586 1222  599  836  240 2889
  260 1173 3064 1454 1011 1207  214 1256  342  424 1660 2388 2779 1008
  321 1511  428 1323 2022 2458 2114 1734  699 2166 1110 2301 2575 2177
 3285 2742 2381 1719  103  421 1039]","[3642 1276 2336  834  718  746  892  194 3007 2813 3514 3135 2079  694
  621 3164 2266 2814 1490 1489 1329 2329 1304 1231 2214 2397  492 1420
 2879 3707 1361 3261 2142 2940 3196 1250  494  914  321 1298  576    1
  911  785 3260  128   64 1297 1301]",147,793,3462,0.8916666666666667,0.5416666666666666,0.75,0.7,792,134,135,137,0.9166666666666666,0.5416666666666666,0.825,0.7333333333333333,210,5,5,5,0.6,0.3416666666666667,0.525,0.48333333333333334,21,1,1,1
52,"[1296 3263 3357 3356 3581 3260 2213  848 4079  512  460 2211 3515 3517
 2334 3292 3199  448 2205  587  461 3516 3452 3451  521  465  463 3454
  462  588 2206  522 2270  558  525  585  464  601  531 2331  532  524
  527  523  526 2269 2268 2333  529  528 2332  530]","[1866  462 1617 2391 1348 2458  607 2898 2301  675  552 1830 2022 1219
 1511  214  414 1173  599 2166 1454 1207 2421  342 1222 1660 1890 2575
 1189  198 2388 2224 1008 2177 1110 1323  428 1997  103 1011  836 2779
 2114 3285 2381  424 2742 1719 1256  421 1264 1039]","[ 705 1871 1086 3192 2747 1868  462 2931 2044 2431 3889 3001  315  480
  635 3775 3190 3634 1788 3390  510 3064 1020 2999  702 3583 3893 2620
 2334 2491  544 2621 2877 2941  574 3326  893 2428 3062 3519  125 3263
 2333  317 2268 3197  509  252 3135  956 3134  380]",146,808,3480,0.8916666666666667,0.5833333333333334,0.825,0.7666666666666667,792,133,133,135,0.9166666666666666,0.7083333333333334,0.85,0.775,210,5,5,5,0.6,0.38333333333333336,0.49166666666666664,0.4,21,1,1,1
